sentence,original annotation,claude annotation,literal example,"metaphorical to literal
appropriateness","original annotation
appropriateness",notes
right-wing party,VERTICALITY,"SCALE, PART-WHOLE, OBJECT",The right wing of the bird,7,1,original annotation?
left-wing party,VERTICALITY,"SCALE, OBJECT, PART-WHOLE",The left wing of the bird,7,1,
No known spoken language uses the lateral (left–right) axis for time.,VERTICALITY,"SCALE, SOURCE_PATH_GOAL, OBJECT",No known physical object uses the lateral (left–right) axis for measurement.,3,1,
the right answer,VERTICALITY,"SCALE, OBJECT, VERTICALITY",the correct solution,3,1,
my right-hand man,VERTICALITY,"PART-WHOLE, SUPPORT, LINK, OBJECT",The right hand is part of the body,3,1,
out in left field,VERTICALITY,"CONTAINMENT, CENTER-PERIPHERY, SOURCE_PATH_GOAL",The player is standing in the left field of the baseball diamond.,4,1,
two left feet,VERTICALITY,"PART-WHOLE, OBJECT",The person has two feet on the left side of their body.,3,1,
His draft number is high.,VERTICALITY,"VERTICALITY, SCALE",The building's height is high.,4,7,
"Speak up, please.",VERTICALITY,"VERTICALITY, SCALE, FORCE","Raise your voice volume, please.",4,7,
"Keep your voice down, please.",VERTICALITY,"VERTICALITY, SCALE, FORCE","Lower the volume of the speaker, please.",4,7,
Europeans are now complaining of high American interest rates.,VERTICALITY,"SCALE, VERTICALITY, FORCE",People are now speaking loudly about increased numerical values.,3,4,
Home ownership involves higher indebtedness than renting a house does.,VERTICALITY,"SCALE, CONTAINMENT, OBJECT",The box contains more items than the bag does.,7,1,
He has an edge over us.,VERTICALITY,"VERTICALITY, FORCE, SCALE",The knife has a sharp edge above the cutting board.,5,7,
He has an edge over us.,VERTICALITY,"VERTICALITY, FORCE, SCALE",The knife has a sharp edge above the cutting board.,5,7,
You can’t get a single joke out of him.,SUBSTANCE,"CONTAINMENT, SOURCE_PATH_GOAL, FORCE",You can't remove a single object from this container.,7,3,
I couldn’t do much sprinting until the end.,SUBSTANCE,"SOURCE_PATH_GOAL, SCALE, FORCE",I couldn't run fast until I reached the finish line.,5,2,
combined anger,SUBSTANCE,"SUBSTANCE, FORCE, CONTAINMENT",combined ingredients,5,7,
Mrs Margaret Thatcher has struck three notes since the Communist world began to disintegrate.,SPLITTING,"FORCE, OBJECT, SPLITTING, SCALE",The musician has played three notes since the concert began to end.,2,7,
"Sometimes truth may be suppressed for a long time but while it is imprisoned it gathers to itself more and more power so that on the day that it is finally released it explodes, blowing everything asunder.",SPLITTING,"CONTAINMENT, FORCE, SUBSTANCE, SCALE, SOURCE_PATH_GOAL, SPLITTING","Sometimes a pressurized gas may be contained for a long time but while it is compressed it accumulates more and more pressure so that on the day that it is finally released it expands rapidly, dispersing in all directions.",7,4,
"The hallways are filled with the sounds of middle school students, primarily eighth graders, dissecting the second presidential debate from the evening before.",SPLITTING,"CONTAINMENT, SUBSTANCE, SPLITTING, OBJECT","The container is filled with water, primarily from the tap, flowing from the faucet opened the evening before.",3,7,
Coming up in the weeks ahead …,SOURCE_PATH_GOAL,"SOURCE_PATH_GOAL, VERTICALITY, CONTAINMENT",Walking up the stairs in the building ahead …,6,5,
I’m looking ahead to Christmas.,SOURCE_PATH_GOAL,"SOURCE_PATH_GOAL, VERTICALITY",I'm looking forward on the road.,6,4,
I can’t face the future.,SOURCE_PATH_GOAL,"CONTACT, OBJECT, SOURCE_PATH_GOAL",I can't look at the person in front of me.,7,4,
I can’t face the future.,SOURCE_PATH_GOAL,"CONTACT, OBJECT, SOURCE_PATH_GOAL",I can't look at the person in front of me.,4,4,
Let’s meet the future head-on.,SOURCE_PATH_GOAL,"CONTACT, SOURCE_PATH_GOAL, FORCE, OBJECT",Let's collide with the approaching car head-on.,4,7,
"During the week preceding last Tuesday, things were impossibly hectic around here.",SOURCE_PATH_GOAL,"CONTAINMENT, SOURCE_PATH_GOAL, SCALE, CENTER-PERIPHERY","During the seven days before Tuesday, the office was very busy with many activities.",3,7,
"In the following weeks, there will be no vacations.",SOURCE_PATH_GOAL,"CONTAINMENT, SOURCE_PATH_GOAL, SUBSTANCE","In the following rooms, there will be no furniture.",5,5,
We’re coming up on Christmas.,SOURCE_PATH_GOAL,"SOURCE_PATH_GOAL, VERTICALITY, OBJECT",We're approaching the Christmas holiday on the calendar.,5,7,
Will you be staying a long time or a short time?,SOURCE_PATH_GOAL,"SCALE, SOURCE_PATH_GOAL, CONTAINMENT",Will you be measuring a long distance or a short distance?,5,4,
What will be the length of his visit?,SOURCE_PATH_GOAL,"SCALE, CONTAINMENT, SOURCE_PATH_GOAL",What will be the duration of his stay?,2,2,original annotation?
Let’s spread the conference over two weeks.,SOURCE_PATH_GOAL,"SPLITTING, COVERING, SOURCE_PATH_GOAL, SCALE",Let's distribute the papers over two tables.,4,1,
He’ll have his degree within two years.,SOURCE_PATH_GOAL,"CONTAINMENT, SOURCE_PATH_GOAL, OBJECT",The book is within the box for two hours.,4,4,
He has a great future in front of him.,SOURCE_PATH_GOAL,"SOURCE_PATH_GOAL, OBJECT, CONTAINMENT, SCALE",He has a large building in front of him.,4,1,
We’re all in the same boat.,SOURCE_PATH_GOAL,"CONTAINMENT, OBJECT, SUPPORT",We're all sitting in the same small vessel on the water.,4,4,
Try to keep a tight rein on the situation.,SOURCE_PATH_GOAL,"FORCE, CONTAINMENT, CONTROL, LINK",Hold the horse's reins tightly while riding.,7,5,
Hold your horses!,SOURCE_PATH_GOAL,"FORCE, CONTAINMENT, OBJECT",Hold the reins of your horse.,4,4,
The GOP presidential race has a new front-runner: Gov. Rick Perry.,SOURCE_PATH_GOAL,"SOURCE_PATH_GOAL, CONTAINMENT, OBJECT",The marathon has a new leader: Runner John Smith.,5,6,
Let’s put that in back of us.,SOURCE_PATH_GOAL,"SOURCE_PATH_GOAL, CONTAINMENT, OBJECT",Let's place that object behind our physical bodies.,3,1,
He has a great future in front of him.,SOURCE_PATH_GOAL,"SOURCE_PATH_GOAL, OBJECT, CONTAINMENT, SCALE",He has a large building in front of him.,2,1,
She's ahead of the game.,SOURCE_PATH_GOAL,"SOURCE_PATH_GOAL, SCALE, OBJECT",She's in front of the group.,3,1,
Step forward and cast the first stone. Step back and let me handle this.,SOURCE_PATH_GOAL,"SOURCE_PATH_GOAL, FORCE, OBJECT, CONTACT",Move closer and throw the rock. Move away and allow me to manage the situation.,3,3,
The test was at the forefront of my attention.,SOURCE_PATH_GOAL,"CENTER-PERIPHERY, CONTAINMENT, OBJECT",The book was at the front of the shelf.,6,1,
That deadline is in the back of my mind.,SOURCE_PATH_GOAL,"CONTAINMENT, OBJECT, CENTER-PERIPHERY",That book is in the back of the shelf.,6,1,
Should we place the needs of Europe's working classes before the needs of the masses of Africa and Asia?,SOURCE_PATH_GOAL,"SCALE, SOURCE_PATH_GOAL, CONTAINMENT, OBJECT",Should we put the food for our family on the table before the food for our neighbors?,7,4,
He is in love.,SOURCE_PATH_GOAL,"CONTAINMENT, SUBSTANCE, FORCE",He is in the swimming pool.,7,1,original annotation?
What kind of a state was he in when you saw him?,SOURCE_PATH_GOAL,"CONTAINMENT, OBJECT",What kind of a room was he in when you saw him?,4,4,
She can stay/remain silent for days.,SOURCE_PATH_GOAL,"CONTAINMENT, SCALE, SUBSTANCE",The water can remain in the tank for days.,4,1,
She can remain silent for days.,SOURCE_PATH_GOAL,"CONTAINMENT, SCALE, SUBSTANCE",The water can remain in the tank for days.,4,1,
He is at rest.,SOURCE_PATH_GOAL,"CONTAINMENT, FORCE, SCALE",The book is on the shelf.,5,1,original annotation
She is at play.,SOURCE_PATH_GOAL,"CONTAINMENT, SUBSTANCE, OBJECT",She is in the playground.,5,1,original annotation
He remained standing.,SOURCE_PATH_GOAL,"VERTICALITY, SUPPORT",The tree remained upright.,7,1,original annotation
He is at a certain stage in his studies.,SOURCE_PATH_GOAL,"CONTAINMENT, SOURCE_PATH_GOAL, SCALE",He is at a specific point on the timeline of his education.,4,4,
What state is the project in?,SOURCE_PATH_GOAL,"CONTAINMENT, OBJECT",What room is the person in?,3,1,
They are in love.,SOURCE_PATH_GOAL,"CONTAINMENT, SUBSTANCE, FORCE",They are in the swimming pool.,6,1,
I’m in love.,SOURCE_PATH_GOAL,"CONTAINMENT, SUBSTANCE, FORCE",I'm in the swimming pool.,6,1,
She’s out of her depression.,SOURCE_PATH_GOAL,"CONTAINMENT, SOURCE_PATH_GOAL, FORCE",She's out of the room.,4,1,
He’s on the edge of madness.,SOURCE_PATH_GOAL,"CONTAINMENT, SCALE, SOURCE_PATH_GOAL, SUPPORT",He's standing on the edge of the cliff.,7,3,
He’s in a deep depression.,SOURCE_PATH_GOAL,"CONTAINMENT, VERTICALITY, SCALE",He's in a deep hole.,7,4,
She’s close to insanity.,SOURCE_PATH_GOAL,"SOURCE_PATH_GOAL, CONTAINMENT, SCALE",She's close to the edge of the cliff.,7,5,
Harry’s in trouble.,SOURCE_PATH_GOAL,"CONTAINMENT, FORCE",Harry's in a box.,4,1,
Shape up!,SOURCE_PATH_GOAL,"OBJECT, FORCE, VERTICALITY",Mold the clay into a specific form.,7,1,original annotation?
He is a conformist.,SOURCE_PATH_GOAL,"CONTAINMENT, FORCE",He is inside the mold.,7,1,original annotation?
She’s a reformed criminal.,SOURCE_PATH_GOAL,"CONTAINMENT, SOURCE_PATH_GOAL, FORCE",The clay is reshaped into a new form.,7,1,original annotation?
He is working in many areas.,SOURCE_PATH_GOAL,"CONTAINMENT, SUBSTANCE, SPLITTING",He is standing in many rooms.,1,1,he is god
He is in a difficult field.,SOURCE_PATH_GOAL,"CONTAINMENT, FORCE, SUBSTANCE",He is standing in a rocky terrain.,5,1,original annotation?
There are many subareas in linguistics.,SOURCE_PATH_GOAL,"CONTAINMENT, PART-WHOLE",There are many rooms in a building.,7,4,
He ranks above me.,SOURCE_PATH_GOAL,"VERTICALITY, SCALE",The book is placed above the notebook on the shelf.,3,1,
They are lower class.,SOURCE_PATH_GOAL,"VERTICALITY, SCALE, CONTAINMENT",They are on the bottom shelf.,4,1,
He’s the top of the heap.,SOURCE_PATH_GOAL,"VERTICALITY, SCALE, PART-WHOLE",The book is on top of the stack.,6,1,
The baby is a new arrival.,SOURCE_PATH_GOAL,"SOURCE_PATH_GOAL, OBJECT",The package is a new delivery.,6,5,
He's no longer with us.,SOURCE_PATH_GOAL,"CONTAINMENT, LINK, SOURCE_PATH_GOAL",He's no longer in this room.,4,4,
He’s on the edge.,SOURCE_PATH_GOAL,"SUPPORT, SCALE, CONTAINMENT",The book is on the edge of the table.,4,1,
I’m hanging on by my fingertips.,SOURCE_PATH_GOAL,"SUPPORT, CONTACT, FORCE, VERTICALITY",The climber is hanging on the cliff by their fingertips.,5,5,
I’m on shaky ground.,SOURCE_PATH_GOAL,"SUPPORT, VERTICALITY, FORCE",The building stands on unstable soil.,7,1,
He’ll never amount to anything.,SCALE,"SCALE, SOURCE_PATH_GOAL, SUBSTANCE",The water level will never reach the top of the container.,7,5,
Texaco is a relatively small player in the California gasoline market but a bigger factor in the Eastern states that want to follow California's lead.,SCALE,"CONTAINMENT, SCALE, SOURCE_PATH_GOAL, OBJECT",Texaco has a small market share in California's gasoline sales but a larger market share in Eastern states that aim to adopt California's regulations.,4,7,very similar
He’s a bigger eater than she is.,SCALE,"SCALE, SUBSTANCE, OBJECT",He consumes more food than she does.,3,7,
A unified theory.,PART-WHOLE,"CONTAINMENT, LINK, OBJECT",A single box containing all items.,6,2,original annotation?
His thoughts are scattered.,PART-WHOLE,"SPLITTING, CONTAINMENT, OBJECT",The papers are scattered on the floor.,7,5,part?
The theory is a mess/ all over the place.,PART-WHOLE,"CONTAINMENT, SPLITTING, SUBSTANCE, SCALE",The papers are scattered all over the desk.,7,5,part?
She is my better half.,PART-WHOLE,"PART-WHOLE, SCALE, LINK",She is half of the apple.,3,7,
Mrs Margaret Thatcher has struck three notes since the Communist world began to disintegrate.,SPLITTING,"FORCE, OBJECT, SPLITTING, SCALE",The musician has played three notes since the concert began to end.,2,7,
"Sometimes truth may be suppressed for a long time but while it is imprisoned it gathers to itself more and more power so that on the day that it is finally released it explodes, blowing everything asunder.",SPLITTING,"CONTAINMENT, FORCE, SUBSTANCE, SCALE, SOURCE_PATH_GOAL, SPLITTING","Sometimes a pressurized gas may be contained for a long time but while it is compressed it accumulates more and more pressure so that on the day that it is finally released it expands rapidly, dispersing in all directions.",7,4,
"The hallways are filled with the sounds of middle school students, primarily eighth graders, dissecting the second presidential debate from the evening before.",SPLITTING,"CONTAINMENT, SUBSTANCE, SPLITTING, OBJECT","The container is filled with water, primarily from the tap, flowing from the faucet opened the evening before.",3,7,
Don’t let the opportunity pass you by.,OBJECT,"SOURCE_PATH_GOAL, OBJECT, FORCE",Don't let the car pass you on the road.,5,7,
I’ve had 3 opportunities to meet him.,OBJECT,"CONTAINMENT, SCALE, OBJECT",I've held 3 tickets to his event.,4,7,
I've squandered every opportunity to advance my career.,OBJECT,"SOURCE_PATH_GOAL, OBJECT, FORCE",I've dropped every tool to build my house.,5,7,
The dodo disappeared in the 1600s.,OBJECT,"CONTAINMENT, SOURCE_PATH_GOAL",The ship disappeared behind the horizon.,5,7,
It`s difficult to put my ideas into words.,OBJECT,"CONTAINMENT, OBJECT, SUBSTANCE",It's difficult to put water into a bottle.,5,3,containment? substance?
What’s the matter?,OBJECT,"SUBSTANCE, CONTAINMENT, OBJECT",What's inside this container?,6,3,
"The distribution of sex cells, however, was a different matter.",OBJECT,"SUBSTANCE, SPLITTING, CONTAINMENT, OBJECT",The distribution of marbles in the jar was a different arrangement.,6,5,
It is difficult for unilateralists to admit there is another side to the missile question.,OBJECT,"CONTAINMENT, OBJECT, PART-WHOLE, SPLITTING",It is difficult for people to see both sides of a physical object.,4,7,
Let us turn to less weighty matters.,OBJECT,"SOURCE_PATH_GOAL, SCALE, SUBSTANCE, FORCE",Let us rotate towards lighter objects.,5,7,
His words carry little meaning.,OBJECT,"FORCE, SUBSTANCE, SCALE",The truck carries a small load.,7,5,substance?
The sentence is without meaning.,OBJECT,"CONTAINMENT, SUBSTANCE",The bottle is without water.,7,4,substance?
Don't waste your time.,OBJECT,"SUBSTANCE, CONTAINMENT, SCALE",Don't spill your water.,7,4,substance?
Our time is valuable.,OBJECT,"SUBSTANCE, OBJECT, SCALE",Our gold is valuable.,7,4,substance?
We don't have much time.,OBJECT,"CONTAINMENT, SUBSTANCE, SCALE",The jar doesn't contain much water.,7,4,substance?
"Again, if by any chance, we should ultimately win out in such a war, what would it cost us in treasure and in blood?",OBJECT,"SOURCE_PATH_GOAL, CONTAINMENT, SUBSTANCE, SCALE","If we succeed in this competition, what resources and lives would we lose?",5,1,
Smog pollution is an environmental malaise.,OBJECT,"SUBSTANCE, CONTAINMENT, COVERING",Smog pollution is a widespread environmental problem.,3,1,
Ecologists are nursing the Bay back to health.,OBJECT,"SOURCE_PATH_GOAL, FORCE, CONTAINMENT, SUBSTANCE",Doctors are treating the patient back to health.,7,3,original annotation...
He got his red hair from his mother.,OBJECT,"SOURCE_PATH_GOAL, PART-WHOLE, LINK",He inherited his red hair from his mother.,3,7,
She has a sunny disposition.,OBJECT,"CONTAINMENT, SUBSTANCE, OBJECT",The sky has a sunny appearance.,6,1,original annotation?
This place has lost a lot of its charm.,OBJECT,"SUBSTANCE, CONTAINMENT, SCALE",This container has lost a lot of its contents.,7,1,
"The dummies were 2-to-1 in favor of the Arizona immigration law; the court gutted it. Only those dummies, not in a state of denial, understand that we the people have lost control of our government.",OBJECT,"CONTAINMENT, FORCE, OBJECT, SCALE, SUBSTANCE",The majority of voters supported the Arizona immigration law; the court invalidated most of its provisions. Only those citizens who acknowledge the reality understand that the public has diminished influence over governmental decisions.,3,3,original annotation?
"The Shadow Party: How George Soros, Hillary Clinton, and Sixties Radicals Seized Control of the Democratic Party",OBJECT,"CONTAINMENT, FORCE, OBJECT, COVERING",The new management team took over leadership of the company,7,2,object?
She came to a calculated decision.,OBJECT,"SOURCE_PATH_GOAL, CONTAINMENT, OBJECT",She arrived at a specific location.,7,1,
